,EEG Fp1,EEG F3,EEG C3,EEG P3,EEG O1,EEG F7,EEG T3,EEG T5,EEG Fc1,EEG Fc5,EEG Cp1,EEG Cp5,EEG F9,EEG Fz,EEG Cz,EEG Pz,EEG F4,EEG C4,EEG P4,EEG O2,EEG F8,EEG T4,EEG T6,EEG Fc2,EEG Fc6,EEG Cp2,EEG Cp6,EEG F10,SPO2,HR,1,2,EEG FP2,EEG P9,EEG P10,B,C,D,PLET,61,62,63,64,MK
EEG F9,0.13237683203185335,0.06914033979238583,-0.15335685347322003,-0.10654303957523166,-0.1595799364270742,-0.07468728188975589,-0.1064597105956562,-0.1307172518584088,0.9632395040060194,0.972362531731961,0.9623378512781697,0.9641033253311913,1.0,0.1935487331866777,0.25328844044534937,-0.038102669224334335,0.27285238210392787,0.3241496180371634,0.03371246774872868,-0.15431216794946712,0.2576528554684837,0.09768761794591184,-0.09322284951649827,0.9759509538167411,0.9710666270702153,0.963173141609551,0.9535025381674068,0.9674947742649174,,,0.51885924220511,-0.11207843547984608,0.22337581879686058,0.9748255362544592,0.9679868589607946,-0.11771911137572941,-0.2000826232703647,-0.24242170924476034,,0.9666436923860056,0.9759025516060597,0.9724359744593613,0.9639831747383578,0.05499436037448534
EEG Fz,0.8745795481766868,0.844210021813156,-0.8099684206473766,-0.9135521749095492,-0.8944622640148848,0.24754026644241875,-0.6474161168876604,-0.8831878459883629,0.24856391836203703,0.22660865057150129,0.2922730969733999,0.22548901299549162,0.1935487331866777,1.0,0.023381201186984276,-0.8126111133608573,0.9357340125008521,0.5198297414896835,-0.701664552470217,-0.8760548110879597,0.7737945261113685,-0.1604428826315911,-0.8252615210951236,0.16633476381901757,0.2567146508534059,0.12998929314477156,0.21861526854966656,0.1907799327566524,,,0.2250855499845714,-0.249802305971985,0.9362132904942229,0.2639150341649113,0.16021761884768382,0.034442079059476785,0.3663736479832686,0.05919032019953502,,0.1826389580997177,0.23597513360683353,0.24110488669294014,0.15761426222743297,-0.09987181071855102
EEG Cz,-0.17470212228178472,-0.3421783619668963,-0.3358915448995344,-0.0068454613738275615,-0.0635503793644561,-0.5851411728205993,-0.4472902001479396,-0.16146794125894262,0.29589051343048356,0.28104657424973517,0.28801766151257074,0.258314285689912,0.25328844044534937,0.023381201186984276,1.0,0.35181372046551457,0.17265893272072416,0.4936296975046696,0.31853019835746615,0.014546042876591631,0.09013176531556366,0.07244105296412494,0.014875858609856865,0.24751042859815856,0.2720685196850805,0.27064541271630854,0.3055752998975734,0.23617812185758894,,,0.2230573421219329,-0.020502261323472198,0.021912675618207603,0.26092991571918617,0.29390457692083866,0.004552265681460707,-0.14415058039749545,-0.03229683972127128,,0.2596410496708215,0.23823437359401387,0.25885558819946,0.25201045256735755,0.11572843679551875
EEG Pz,-0.7281501744382435,-0.8491417760603518,0.6350410370051213,0.8869111231380614,0.8035838928605459,-0.40263404084497595,0.4193703314038546,0.7491211701662843,-0.05429400676216551,-0.04264673921187772,-0.10472657877900944,-0.03506183792235149,-0.038102669224334335,-0.8126111133608573,0.35181372046551457,1.0,-0.6648696935674028,-0.12635705324969063,0.8851375076785035,0.8406760068953911,-0.4986014405944314,0.3101385525756186,0.8150413624257974,-0.007428130029224833,-0.07710851276243295,0.04393557200153494,-0.00524490901775197,-0.03273345925713277,,,0.008776955653448578,0.26216124862872764,-0.6860263399827955,-0.08283603841768264,0.02439996497735088,-0.0012876746967810937,-0.3839990941513929,-0.036232216747036014,,-0.010280236044924743,-0.07267663841869379,-0.06962966026941225,0.00331284990190865,0.12554857944412343
EEG F4,0.7962446499058683,0.7243703084324297,-0.722780100482399,-0.7987880855022168,-0.807644885782811,0.17511219626851515,-0.5759109083149759,-0.795041718779863,0.3154865348313993,0.30976085526803393,0.3610661936258386,0.30773017870151725,0.27285238210392787,0.9357340125008521,0.17265893272072416,-0.6648696935674028,1.0,0.7072292387741809,-0.5151875416607632,-0.7775664308626586,0.8920842235038978,0.013797261883845939,-0.7044812135458006,0.2371483984978816,0.3312040938999454,0.2155799535395907,0.30211922278143816,0.2618508110877188,,,0.2311852002685913,-0.21473937656667097,0.9405441931424424,0.34130648724370993,0.2448256150796934,0.03114449759149806,0.30528456584815744,0.049171405019176315,,0.2529498098414223,0.30343513298591357,0.3130565159199686,0.23658414912266532,-0.07442055031335644
EEG C4,0.4308627710666634,0.3067591981470668,-0.40886746687008424,-0.3729542076318142,-0.47548443927764356,-0.04530625718284839,-0.35392338193898476,-0.46736859034613476,0.3330862330686053,0.34735408298346065,0.37440823908058624,0.3386982118019124,0.3241496180371634,0.5198297414896835,0.4936296975046696,-0.12635705324969063,0.7072292387741809,1.0,0.15898610775188876,-0.40359682961370597,0.7703157302442757,0.5081858662799076,-0.22193027215395336,0.2924160506933293,0.35009762647088377,0.2905957855031947,0.3358633962897583,0.28851620607635714,,,0.27478231061048636,-0.0889832315816565,0.6152168252954128,0.3674425496396265,0.31582476560449163,-0.01139498603478416,0.05660543701179195,0.015939284347157242,,0.2941159397105769,0.32457808890189804,0.33649080200192627,0.2887314764353472,0.027694939844421163
EEG P4,-0.5883066121100634,-0.6835782999818946,0.6085760778085515,0.7880247755921287,0.7157154958749762,-0.24648496839529985,0.46604904138187125,0.687595329085141,-0.00770247630541284,0.024173239398139923,-0.04380398846768256,0.02604125723784003,0.03371246774872868,-0.701664552470217,0.31853019835746615,0.8851375076785035,-0.5151875416607632,0.15898610775188876,1.0,0.7695450254871588,-0.2609754254493627,0.6139004788047964,0.8571432484805453,0.043878958092710564,-0.011436121924594617,0.09556139698065474,0.04767336307446882,0.013070820763727713,,,3.432902298244446e-05,0.2772131176688494,-0.5365093578504827,-0.004095586000462533,0.08850226127800354,-0.027248063288990515,-0.3867430448555878,-0.02493519188721441,,0.03483896449265776,-0.011387014838157215,-0.005723362285187925,0.05667170969917907,0.12829669502713859
EEG O2,-0.6879941811540279,-0.7463031018178831,0.7957198827955467,0.9198177261796898,0.9876500999375535,-0.052169669385020066,0.6570830549025485,0.9289032380367542,-0.17332192742213678,-0.15972524118327344,-0.23277743636110554,-0.15273990775751523,-0.15431216794946712,-0.8760548110879597,0.014546042876591631,0.8406760068953911,-0.7775664308626586,-0.40359682961370597,0.7695450254871588,1.0,-0.5502661831123363,0.2873985388013041,0.946769958144283,-0.12209756026173475,-0.18982005145495365,-0.07278650520848456,-0.117835473366284,-0.14564740885875346,,,-0.15854505823677237,0.36048189337898123,-0.742763891906379,-0.19605985010806998,-0.08368011089413935,-0.007090379806540557,-0.3202140683670466,-0.018029208273019216,,-0.12381393033333347,-0.18319100307323571,-0.1719024676890068,-0.10378120957792188,0.04301249456882526
EEG F8,0.7724995321248256,0.6677564887173948,-0.4671175541856403,-0.5930235727512834,-0.5837489200178281,0.3547452725278377,-0.305348267205332,-0.5584068302612669,0.28457604410279713,0.289813450899192,0.3319568307133509,0.2975901907491746,0.2576528554684837,0.7737945261113685,0.09013176531556366,-0.4986014405944314,0.8920842235038978,0.7703157302442757,-0.2609754254493627,-0.5502661831123363,1.0,0.3164075779069094,-0.4237101029174326,0.22571165566520354,0.30392015767475955,0.20950205869892616,0.29395583982277923,0.24253435463685089,,,0.2698040181534511,-0.16509655811964385,0.8987062285371668,0.326516371276701,0.24557695438679278,0.024472762730144357,0.24463041380126846,0.09766026328800521,,0.23362664400957228,0.286441093391825,0.2958474695650843,0.22745439073824897,-0.07793134055663428
EEG T4,-0.04260821757575746,-0.15234659814362872,0.39036070843692816,0.319425877415977,0.24579418543699288,0.1341445184442376,0.42260732258747086,0.3007302834940809,0.05199275983071814,0.09147531139015413,0.07074085473299394,0.08970965933602774,0.09768761794591184,-0.1604428826315911,0.07244105296412494,0.3101385525756186,0.013797261883845939,0.5081858662799076,0.6139004788047964,0.2873985388013041,0.3164075779069094,1.0,0.5467369196837497,0.082175450767251,0.07770592126212193,0.09826449287434189,0.08939859727338546,0.057561551842522964,,,0.05886593486179426,0.1259345896304154,0.006844979766278446,0.09865772213445563,0.11413831837155856,-0.05181124408049713,-0.1407615442587959,0.008586828342871746,,0.06504823704420121,0.07466260399105011,0.08531691713366805,0.08862516642610481,0.07236155137945532
EEG T6,-0.6255944727418455,-0.6917182008707592,0.8127097967251852,0.8960925861196949,0.9288048076034954,-0.007420366240133929,0.7129507951794605,0.9079103495484325,-0.13665350064098203,-0.10923248910068441,-0.18011507459343604,-0.1049822968402461,-0.09322284951649827,-0.8252615210951236,0.014875858609856865,0.8150413624257974,-0.7044812135458006,-0.22193027215395336,0.8571432484805453,0.946769958144283,-0.4237101029174326,0.5467369196837497,1.0,-0.07488773416359583,-0.1420028774232293,-0.03137304888035715,-0.0789913011723387,-0.10486506499959801,,,-0.12606451047206127,0.3362935424871654,-0.670715263890428,-0.13698343972418692,-0.03697845524606368,-0.02270476975787964,-0.3580919081137747,-0.008363025860562805,,-0.08916661087859606,-0.13116893856216968,-0.12383475368848397,-0.058543030242301786,0.06905728489804436
EEG Fc2,0.10915492025407283,0.042976174522945276,-0.13626057901876984,-0.07903813990028849,-0.13049414631200584,-0.08332732273388024,-0.10441569303274,-0.11005750523852523,0.9710587244025253,0.9721027944521298,0.9653725314848896,0.9676511375500981,0.9759509538167411,0.16633476381901757,0.24751042859815856,-0.007428130029224833,0.2371483984978816,0.2924160506933293,0.043878958092710564,-0.12209756026173475,0.22571165566520354,0.082175450767251,-0.07488773416359583,1.0,0.9705657542362389,0.9768447640378519,0.959319772409488,0.9742920315849322,,,0.5409271715204906,-0.06725825961304903,0.19431004632365378,0.9737708036111253,0.9696330347102287,-0.1351373024385212,-0.1956633342355343,-0.25506580366058146,,0.9788557979028862,0.9820317380919703,0.9681447356310444,0.973296476564171,0.024691843851726274
EEG Fc6,0.1786965557239326,0.11318340488687299,-0.21880046536503586,-0.17075169655489414,-0.20736060044218477,-0.06934060252105376,-0.18601501490989444,-0.2028841017593373,0.976112301240875,0.9758145385315004,0.9679859976265451,0.9728149149730333,0.9710666270702153,0.2567146508534059,0.2720685196850805,-0.07710851276243295,0.3312040938999454,0.35009762647088377,-0.011436121924594617,-0.18982005145495365,0.30392015767475955,0.07770592126212193,-0.1420028774232293,0.9705657542362389,1.0,0.9694980224047216,0.97282142425393,0.9748472855755842,,,0.5038698955039972,-0.10507354421960399,0.27283939198231044,0.9735310879830904,0.9758084905690892,-0.11774994294391276,-0.1322927076169991,-0.24972796054071947,,0.9777728007934124,0.9760580687246182,0.9786124309377724,0.969533017553417,0.023947990433137292
EEG Cp2,0.06369181807154417,-0.0010272737364069916,-0.12312161776952897,-0.044250169352927166,-0.08996412549602806,-0.11808939139952228,-0.11121158767053445,-0.08381559337337187,0.9719970385825156,0.9748858221746806,0.9539566246778128,0.9676836008721393,0.963173141609551,0.12998929314477156,0.27064541271630854,0.04393557200153494,0.2155799535395907,0.2905957855031947,0.09556139698065474,-0.07278650520848456,0.20950205869892616,0.09826449287434189,-0.03137304888035715,0.9768447640378519,0.9694980224047216,1.0,0.9680315498912557,0.9780147398414384,,,0.502420611033333,-0.007934473704961581,0.16150974833083187,0.9645584087590167,0.9780074170082308,-0.10552433665175583,-0.1958107545779672,-0.26117016383423886,,0.9849872435872005,0.9726175489030615,0.9662094952684843,0.9793763926264393,0.047019848486757845
EEG Cp6,0.16314412630731917,0.0668777613501486,-0.19767213474345063,-0.12134723074733708,-0.14384070977718377,-0.07516378329597094,-0.18823448352109423,-0.15858917424216173,0.9696325175928519,0.9706105658974259,0.9532850070982708,0.970938253341261,0.9535025381674068,0.21861526854966656,0.3055752998975734,-0.00524490901775197,0.30211922278143816,0.3358633962897583,0.04767336307446882,-0.117835473366284,0.29395583982277923,0.08939859727338546,-0.0789913011723387,0.959319772409488,0.97282142425393,0.9680315498912557,1.0,0.9605724485053829,,,0.5300597585118922,-0.059898965683522015,0.25312335632766814,0.9629381242649632,0.9754398308947138,-0.08507564489551088,-0.14892483696597736,-0.19857423343434394,,0.9690869031598123,0.965241722330878,0.9665626955398483,0.9624142069600135,0.01917848842651831
EEG F10,0.10751987914952481,0.06554318958793592,-0.15553191978475248,-0.10500924536225142,-0.15320636407637211,-0.09815017764736887,-0.1284440418191032,-0.13517094497411403,0.9695612955838282,0.9737180345233263,0.9578636443589492,0.9678378190956511,0.9674947742649174,0.1907799327566524,0.23617812185758894,-0.03273345925713277,0.2618508110877188,0.28851620607635714,0.013070820763727713,-0.14564740885875346,0.24253435463685089,0.057561551842522964,-0.10486506499959801,0.9742920315849322,0.9748472855755842,0.9780147398414384,0.9605724485053829,1.0,,,0.4728984677633907,-0.06323663682716882,0.20683718657458544,0.9670544584238833,0.9682875198388334,-0.08800548735773246,-0.160305450827243,-0.23216860451459004,,0.9776737539181601,0.9715316330948534,0.959902172314874,0.9809775365241066,0.05192662024846299
SPO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0.31655059279455217,0.09497886111189394,-0.1734775679385288,-0.10525747196246378,-0.1724544260894132,0.04091854330727275,-0.16496274274108155,-0.17007796375942819,0.5566458151918718,0.4868266488144006,0.5713295556784902,0.5342414779250301,0.51885924220511,0.2250855499845714,0.2230573421219329,0.008776955653448578,0.2311852002685913,0.27478231061048636,3.432902298244446e-05,-0.15854505823677237,0.2698040181534511,0.05886593486179426,-0.12606451047206127,0.5409271715204906,0.5038698955039972,0.502420611033333,0.5300597585118922,0.4728984677633907,,,1.0,-0.15775586060595734,0.29608160170041253,0.533153598941607,0.5252362055170032,-0.12877297214058525,-0.17394225727041457,-0.0027405454180984444,,0.5233591084122643,0.5576474088993584,0.5291521841290661,0.46762146328437226,0.08447579647800468
2,-0.20298251330602,-0.23591036436288923,0.2349755969480684,0.2957923357403773,0.343706924545389,0.013536039262197609,0.2019345282342874,0.3268178665390084,-0.05343766141931053,-0.052670642453155406,-0.07394593199121934,-0.07527343549777897,-0.11207843547984608,-0.249802305971985,-0.020502261323472198,0.26216124862872764,-0.21473937656667097,-0.0889832315816565,0.2772131176688494,0.36048189337898123,-0.16509655811964385,0.1259345896304154,0.3362935424871654,-0.06725825961304903,-0.10507354421960399,-0.007934473704961581,-0.059898965683522015,-0.06323663682716882,,,-0.15775586060595734,1.0,-0.20810993906641786,-0.08556262497552061,-0.05097919129910403,0.021848827989318736,-0.09027334084747486,-0.03832193827669034,,-0.03523164924157981,-0.07595078735653636,-0.08040281550267496,-0.03758806103657611,0.022386243645972536
EEG FP2,0.9273028947047476,0.8180361580653469,-0.6784107878354713,-0.7912365111254756,-0.7662560055094851,0.37809865758514777,-0.500460432959127,-0.7483828330826052,0.2683359316019838,0.25454814785742924,0.3176604276506217,0.26367779917780165,0.22337581879686058,0.9362132904942229,0.021912675618207603,-0.6860263399827955,0.9405441931424424,0.6152168252954128,-0.5365093578504827,-0.742763891906379,0.8987062285371668,0.006844979766278446,-0.670715263890428,0.19431004632365378,0.27283939198231044,0.16150974833083187,0.25312335632766814,0.20683718657458544,,,0.29608160170041253,-0.20810993906641786,1.0,0.29917470093742865,0.19356979726200454,0.030953115922324127,0.3360266408900829,0.08857106658280944,,0.20703156236147868,0.26754547934696377,0.27223113888073897,0.1827719810016801,-0.09790280826402714
EEG P9,0.20781893225033052,0.12643958204256686,-0.2146583184885647,-0.17172710162635685,-0.2101450681800717,-0.03452519147830415,-0.16531401235863935,-0.19514834730246056,0.9674002307255545,0.976050294831916,0.9733555493175896,0.9742823565980732,0.9748255362544592,0.2639150341649113,0.26092991571918617,-0.08283603841768264,0.34130648724370993,0.3674425496396265,-0.004095586000462533,-0.19605985010806998,0.326516371276701,0.09865772213445563,-0.13698343972418692,0.9737708036111253,0.9735310879830904,0.9645584087590167,0.9629381242649632,0.9670544584238833,,,0.533153598941607,-0.08556262497552061,0.29917470093742865,1.0,0.9689044145719544,-0.11542310047968647,-0.16953083410716832,-0.23316681831658084,,0.9680523007527104,0.9831064213292661,0.9747440469737473,0.9730638137256168,0.01572128742866804
EEG P10,0.1018136012783208,0.02164999232983598,-0.14930490504765984,-0.0707427033585514,-0.10453669455914945,-0.09287978193204857,-0.13734911055090315,-0.10882182914213274,0.9717026969948598,0.972199805902293,0.9590370862944498,0.9712662037344494,0.9679868589607946,0.16021761884768382,0.29390457692083866,0.02439996497735088,0.2448256150796934,0.31582476560449163,0.08850226127800354,-0.08368011089413935,0.24557695438679278,0.11413831837155856,-0.03697845524606368,0.9696330347102287,0.9758084905690892,0.9780074170082308,0.9754398308947138,0.9682875198388334,,,0.5252362055170032,-0.05097919129910403,0.19356979726200454,0.9689044145719544,1.0,-0.1200183134680862,-0.20027553629879338,-0.23568809851837746,,0.9754509763563353,0.9677708380686847,0.9725458881512128,0.965550603249978,0.04051043961565132
B,0.028382585754518148,0.02723434681273001,-0.03497840399862454,-0.015380999744671067,-0.00574699513697238,-0.012373833072724745,-0.05059274745794097,-0.010204516772745876,-0.09900842404298281,-0.10398605418000625,-0.11882795774313874,-0.12199999518375097,-0.11771911137572941,0.034442079059476785,0.004552265681460707,-0.0012876746967810937,0.03114449759149806,-0.01139498603478416,-0.027248063288990515,-0.007090379806540557,0.024472762730144357,-0.05181124408049713,-0.02270476975787964,-0.1351373024385212,-0.11774994294391276,-0.10552433665175583,-0.08507564489551088,-0.08800548735773246,,,-0.12877297214058525,0.021848827989318736,0.030953115922324127,-0.11542310047968647,-0.1200183134680862,1.0,0.21679821624172282,0.32748668438010753,,-0.10729596557236584,-0.12129321481703934,-0.1366653754237444,-0.09083264831357732,-0.015698267157299748
